 number of rows in CSV file are 5566
Enter phase type 1 for standing phase  and type 2 to identify Transition from taxi to takeoff phase  
altitude now is  728.0previous one is 728.0 at time 1338
altitude now is  727.0previous one is 725.0 at time 1340
altitude now is  734.0previous one is 731.0 at time 1342
altitude now is  737.0previous one is 736.0 at time 1344
altitude now is  738.0previous one is 738.0 at time 1346
altitude now is  744.0previous one is 740.0 at time 1348
altitude now is  747.0previous one is 746.0 at time 1350
altitude now is  749.0previous one is 748.0 at time 1352
altitude now is  752.0previous one is 751.0 at time 1354
altitude now is  757.0previous one is 754.0 at time 1356
altitude now is  758.0previous one is 757.0 at time 1358
altitude now is  760.0previous one is 758.0 at time 1360
altitude now is  766.0previous one is 763.0 at time 1362
altitude now is  779.0previous one is 771.0 at time 1364
altitude now is  790.0previous one is 787.0 at time 1366
altitude now is  791.0previous one is 791.0 at time 1368
altitude now is  680.0previous one is 674.0 at time 1383
altitude now is  683.0previous one is 681.0 at time 1386
altitude now is  707.0previous one is 693.0 at time 1388
altitude now is  734.0previous one is 718.0 at time 1390
altitude now is  759.0previous one is 748.0 at time 1392
altitude now is  622.0previous one is 622.0 at time 1407
altitude now is  639.0previous one is 626.0 at time 1409
altitude now is  682.0previous one is 664.0 at time 1411
altitude now is  715.0previous one is 697.0 at time 1413
altitude now is  734.0previous one is 726.0 at time 1415
altitude now is  691.0previous one is 691.0 at time 1423
altitude now is  696.0previous one is 691.0 at time 1425
altitude now is  711.0previous one is 705.0 at time 1427
altitude now is  719.0previous one is 716.0 at time 1429
altitude now is  722.0previous one is 720.0 at time 1431
altitude now is  733.0previous one is 726.0 at time 1433
altitude now is  746.0previous one is 739.0 at time 1435
altitude now is  761.0previous one is 752.0 at time 1437
altitude now is  774.0previous one is 769.0 at time 1439
altitude now is  779.0previous one is 777.0 at time 1441
altitude now is  784.0previous one is 782.0 at time 1443
altitude now is  784.0previous one is 783.0 at time 1445
altitude now is  784.0previous one is 784.0 at time 1447
altitude now is  777.0previous one is 776.0 at time 1453
altitude now is  775.0previous one is 775.0 at time 1455
altitude now is  781.0previous one is 779.0 at time 1457
altitude now is  788.0previous one is 785.0 at time 1459
altitude now is  789.0previous one is 789.0 at time 1461
altitude now is  789.0previous one is 788.0 at time 1463
altitude now is  795.0previous one is 791.0 at time 1465
altitude now is  802.0previous one is 799.0 at time 1467
altitude now is  806.0previous one is 804.0 at time 1469
altitude now is  811.0previous one is 809.0 at time 1471
altitude now is  813.0previous one is 811.0 at time 1474
altitude now is  817.0previous one is 816.0 at time 1476
altitude now is  816.0previous one is 816.0 at time 1478
altitude now is  819.0previous one is 817.0 at time 1480
altitude now is  821.0previous one is 820.0 at time 1482
altitude now is  825.0previous one is 822.0 at time 1484
altitude now is  828.0previous one is 825.0 at time 1486
altitude now is  832.0previous one is 831.0 at time 1488
altitude now is  745.0previous one is 745.0 at time 1500
altitude now is  583.0previous one is 583.0 at time 1519
altitude now is  438.0previous one is 436.0 at time 1533
altitude now is  440.0previous one is 437.0 at time 1535
altitude now is  380.0previous one is 379.0 at time 1546
altitude now is  401.0previous one is 393.0 at time 1548
altitude now is  340.0previous one is 339.0 at time 1560
altitude now is  225.0previous one is 211.0 at time 1666
altitude now is  255.0previous one is 240.0 at time 1668
altitude now is  287.0previous one is 270.0 at time 1670
altitude now is  323.0previous one is 306.0 at time 1672
altitude now is  349.0previous one is 337.0 at time 1674
altitude now is  327.0previous one is 323.0 at time 1682
altitude now is  344.0previous one is 332.0 at time 1684
altitude now is  411.0previous one is 364.0 at time 1686
altitude now is  465.0previous one is 435.0 at time 1688
altitude now is  516.0previous one is 491.0 at time 1690
altitude now is  553.0previous one is 536.0 at time 1692
altitude now is  580.0previous one is 568.0 at time 1694
altitude now is  609.0previous one is 596.0 at time 1696
altitude now is  622.0previous one is 617.0 at time 1698
altitude now is  631.0previous one is 625.0 at time 1700
altitude now is  648.0previous one is 639.0 at time 1702
altitude now is  666.0previous one is 656.0 at time 1704
altitude now is  684.0previous one is 676.0 at time 1706
altitude now is  714.0previous one is 702.0 at time 1708
altitude now is  748.0previous one is 733.0 at time 1710
altitude now is  772.0previous one is 761.0 at time 1712
altitude now is  788.0previous one is 781.0 at time 1714
altitude now is  804.0previous one is 795.0 at time 1716
altitude now is  823.0previous one is 813.0 at time 1718
altitude now is  844.0previous one is 835.0 at time 1720
altitude now is  861.0previous one is 854.0 at time 1722
altitude now is  884.0previous one is 874.0 at time 1724
altitude now is  906.0previous one is 896.0 at time 1726
altitude now is  934.0previous one is 920.0 at time 1728
altitude now is  970.0previous one is 950.0 at time 1730
altitude now is  1010.0previous one is 989.0 at time 1732
altitude now is  1046.0previous one is 1028.0 at time 1734
altitude now is  1092.0previous one is 1076.0 at time 1736
altitude now is  1123.0previous one is 1108.0 at time 1738
altitude now is  1152.0previous one is 1139.0 at time 1740
altitude now is  1174.0previous one is 1164.0 at time 1742
altitude now is  1193.0previous one is 1184.0 at time 1744
altitude now is  1200.0previous one is 1197.0 at time 1746
altitude now is  1198.0previous one is 1198.0 at time 1749
altitude now is  1200.0previous one is 1198.0 at time 1751
altitude now is  1203.0previous one is 1201.0 at time 1753
altitude now is  1214.0previous one is 1208.0 at time 1755
altitude now is  1233.0previous one is 1223.0 at time 1757
altitude now is  1259.0previous one is 1245.0 at time 1759
altitude now is  1288.0previous one is 1270.0 at time 1761
altitude now is  1301.0previous one is 1294.0 at time 1763
altitude now is  1308.0previous one is 1305.0 at time 1765
altitude now is  1321.0previous one is 1312.0 at time 1767
altitude now is  1333.0previous one is 1326.0 at time 1769
altitude now is  1352.0previous one is 1341.0 at time 1771
altitude now is  1376.0previous one is 1363.0 at time 1773
altitude now is  1401.0previous one is 1389.0 at time 1775
altitude now is  1434.0previous one is 1418.0 at time 1777
altitude now is  1460.0previous one is 1447.0 at time 1779
altitude now is  1496.0previous one is 1476.0 at time 1781
altitude now is  1527.0previous one is 1511.0 at time 1783
altitude now is  1559.0previous one is 1544.0 at time 1785
altitude now is  1582.0previous one is 1572.0 at time 1787
altitude now is  1617.0previous one is 1599.0 at time 1789
altitude now is  1650.0previous one is 1634.0 at time 1791
altitude now is  1692.0previous one is 1666.0 at time 1793
altitude now is  1718.0previous one is 1706.0 at time 1795
altitude now is  1737.0previous one is 1728.0 at time 1797
altitude now is  1756.0previous one is 1745.0 at time 1799
altitude now is  1779.0previous one is 1767.0 at time 1801
altitude now is  1804.0previous one is 1791.0 at time 1803
altitude now is  1832.0previous one is 1819.0 at time 1805
altitude now is  1859.0previous one is 1845.0 at time 1807
altitude now is  1885.0previous one is 1873.0 at time 1809
altitude now is  1909.0previous one is 1897.0 at time 1811
altitude now is  1927.0previous one is 1920.0 at time 1813
altitude now is  1943.0previous one is 1936.0 at time 1815
altitude now is  1956.0previous one is 1951.0 at time 1817
altitude now is  1963.0previous one is 1960.0 at time 1819
altitude now is  1971.0previous one is 1967.0 at time 1821
altitude now is  1982.0previous one is 1975.0 at time 1823
altitude now is  2000.0previous one is 1991.0 at time 1825
altitude now is  2023.0previous one is 2010.0 at time 1827
altitude now is  2056.0previous one is 2040.0 at time 1829
altitude now is  2085.0previous one is 2071.0 at time 1831
altitude now is  2109.0previous one is 2098.0 at time 1833
altitude now is  2128.0previous one is 2119.0 at time 1835
altitude now is  2147.0previous one is 2138.0 at time 1837
altitude now is  2164.0previous one is 2158.0 at time 1839
altitude now is  2186.0previous one is 2174.0 at time 1841
altitude now is  2201.0previous one is 2194.0 at time 1843
altitude now is  2221.0previous one is 2211.0 at time 1845
altitude now is  2244.0previous one is 2233.0 at time 1847
altitude now is  2267.0previous one is 2255.0 at time 1849
altitude now is  2289.0previous one is 2278.0 at time 1851
altitude now is  2307.0previous one is 2300.0 at time 1853
altitude now is  2324.0previous one is 2316.0 at time 1855
altitude now is  2339.0previous one is 2331.0 at time 1857
altitude now is  2360.0previous one is 2349.0 at time 1859
altitude now is  2388.0previous one is 2374.0 at time 1861
altitude now is  2415.0previous one is 2403.0 at time 1863
altitude now is  2439.0previous one is 2426.0 at time 1865
altitude now is  2467.0previous one is 2453.0 at time 1867
altitude now is  2497.0previous one is 2483.0 at time 1869
altitude now is  2524.0previous one is 2511.0 at time 1871
altitude now is  2546.0previous one is 2536.0 at time 1873
altitude now is  2564.0previous one is 2555.0 at time 1875
altitude now is  2578.0previous one is 2571.0 at time 1877
altitude now is  2599.0previous one is 2592.0 at time 1879
altitude now is  2614.0previous one is 2605.0 at time 1881
altitude now is  2641.0previous one is 2628.0 at time 1883
altitude now is  2662.0previous one is 2651.0 at time 1885
altitude now is  2685.0previous one is 2679.0 at time 1886
altitude now is  2690.0previous one is 2679.0 at time 1887
altitude now is  2680.0previous one is 2679.0 at time 1888
altitude now is  2673.0previous one is 2673.0 at time 1892
altitude now is  2673.0previous one is 2673.0 at time 1894
altitude now is  2663.0previous one is 2663.0 at time 1899
altitude now is  2674.0previous one is 2670.0 at time 1901
altitude now is  2692.0previous one is 2686.0 at time 1902
altitude now is  2712.0previous one is 2690.0 at time 1903
altitude now is  2720.0previous one is 2694.0 at time 1904
altitude now is  2719.0previous one is 2699.0 at time 1905
altitude now is  2725.0previous one is 2704.0 at time 1906
altitude now is  2733.0previous one is 2709.0 at time 1907
altitude now is  2740.0previous one is 2712.0 at time 1908
altitude now is  2745.0previous one is 2716.0 at time 1909
altitude now is  2746.0previous one is 2719.0 at time 1910
altitude now is  2751.0previous one is 2720.0 at time 1911
altitude now is  2758.0previous one is 2721.0 at time 1912
altitude now is  2767.0previous one is 2722.0 at time 1913
altitude now is  2777.0previous one is 2722.0 at time 1914
altitude now is  2785.0previous one is 2721.0 at time 1915
altitude now is  2793.0previous one is 2721.0 at time 1916
altitude now is  2797.0previous one is 2722.0 at time 1917
altitude now is  2799.0previous one is 2723.0 at time 1918
altitude now is  2799.0previous one is 2724.0 at time 1919
altitude now is  2798.0previous one is 2726.0 at time 1920
altitude now is  2798.0previous one is 2729.0 at time 1921
altitude now is  2796.0previous one is 2732.0 at time 1922
altitude now is  2794.0previous one is 2735.0 at time 1923
altitude now is  2791.0previous one is 2738.0 at time 1924
altitude now is  2790.0previous one is 2740.0 at time 1925
altitude now is  2787.0previous one is 2743.0 at time 1926
altitude now is  2784.0previous one is 2745.0 at time 1927
altitude now is  2781.0previous one is 2748.0 at time 1928
altitude now is  2776.0previous one is 2751.0 at time 1929
altitude now is  2768.0previous one is 2756.0 at time 1930
altitude now is  2677.0previous one is 2677.0 at time 1947
altitude now is  2684.0previous one is 2681.0 at time 1949
altitude now is  2685.0previous one is 2685.0 at time 1951
altitude now is  2664.0previous one is 2663.0 at time 1956
altitude now is  2676.0previous one is 2670.0 at time 1958
altitude now is  2698.0previous one is 2684.0 at time 1960
altitude now is  2730.0previous one is 2710.0 at time 1961
altitude now is  2749.0previous one is 2702.0 at time 1962
altitude now is  2766.0previous one is 2696.0 at time 1963
altitude now is  2775.0previous one is 2691.0 at time 1964
altitude now is  2775.0previous one is 2688.0 at time 1965
altitude now is  2767.0previous one is 2685.0 at time 1966
altitude now is  2758.0previous one is 2681.0 at time 1967
altitude now is  2748.0previous one is 2679.0 at time 1968
altitude now is  2737.0previous one is 2677.0 at time 1969
altitude now is  2724.0previous one is 2676.0 at time 1970
altitude now is  2712.0previous one is 2684.0 at time 1971
altitude now is  2699.0previous one is 2689.0 at time 1972
altitude now is  2689.0previous one is 2687.0 at time 1973
altitude now is  2660.0previous one is 2660.0 at time 1982
altitude now is  2662.0previous one is 2659.0 at time 1984
altitude now is  2678.0previous one is 2673.0 at time 1986
altitude now is  2679.0previous one is 2678.0 at time 1988
altitude now is  2681.0previous one is 2671.0 at time 1991
altitude now is  2680.0previous one is 2675.0 at time 1994
altitude now is  2689.0previous one is 2684.0 at time 1996
altitude now is  2690.0previous one is 2690.0 at time 1998
altitude now is  2690.0previous one is 2690.0 at time 2000
altitude now is  2691.0previous one is 2690.0 at time 2002
altitude now is  2692.0previous one is 2691.0 at time 2004
altitude now is  2695.0previous one is 2694.0 at time 2006
altitude now is  2697.0previous one is 2695.0 at time 2009
altitude now is  2693.0previous one is 2693.0 at time 2012
altitude now is  2687.0previous one is 2685.0 at time 2017
altitude now is  2691.0previous one is 2691.0 at time 2019
altitude now is  2699.0previous one is 2697.0 at time 2021
altitude now is  2712.0previous one is 2709.0 at time 2024
altitude now is  2681.0previous one is 2681.0 at time 2033
altitude now is  2681.0previous one is 2681.0 at time 2035
altitude now is  2683.0previous one is 2681.0 at time 2037
altitude now is  2685.0previous one is 2684.0 at time 2039
altitude now is  2692.0previous one is 2690.0 at time 2041
altitude now is  2695.0previous one is 2694.0 at time 2043
altitude now is  2654.0previous one is 2654.0 at time 2056
altitude now is  2650.0previous one is 2650.0 at time 2058
altitude now is  2652.0previous one is 2651.0 at time 2060
altitude now is  2655.0previous one is 2652.0 at time 2063
altitude now is  2658.0previous one is 2656.0 at time 2065
altitude now is  2665.0previous one is 2661.0 at time 2067
altitude now is  2674.0previous one is 2670.0 at time 2069
altitude now is  2678.0previous one is 2676.0 at time 2071
altitude now is  2681.0previous one is 2680.0 at time 2073
altitude now is  2685.0previous one is 2683.0 at time 2075
altitude now is  2693.0previous one is 2689.0 at time 2077
altitude now is  2703.0previous one is 2698.0 at time 2079
altitude now is  2705.0previous one is 2705.0 at time 2081
altitude now is  2649.0previous one is 2647.0 at time 2102
altitude now is  2657.0previous one is 2653.0 at time 2104
altitude now is  2662.0previous one is 2661.0 at time 2106
altitude now is  2669.0previous one is 2664.0 at time 2108
altitude now is  2670.0previous one is 2670.0 at time 2110
altitude now is  2670.0previous one is 2669.0 at time 2113
altitude now is  2674.0previous one is 2673.0 at time 2115
altitude now is  2676.0previous one is 2675.0 at time 2117
altitude now is  2678.0previous one is 2677.0 at time 2119
altitude now is  2682.0previous one is 2681.0 at time 2121
altitude now is  2686.0previous one is 2684.0 at time 2123
altitude now is  2688.0previous one is 2688.0 at time 2125
altitude now is  2692.0previous one is 2690.0 at time 2127
altitude now is  2691.0previous one is 2691.0 at time 2131
altitude now is  2689.0previous one is 2689.0 at time 2134
altitude now is  2690.0previous one is 2689.0 at time 2136
altitude now is  2691.0previous one is 2689.0 at time 2138
altitude now is  2700.0previous one is 2697.0 at time 2140
altitude now is  2707.0previous one is 2706.0 at time 2141
altitude now is  2711.0previous one is 2701.0 at time 2142
altitude now is  2715.0previous one is 2695.0 at time 2143
altitude now is  2720.0previous one is 2690.0 at time 2144
altitude now is  2724.0previous one is 2687.0 at time 2145
altitude now is  2728.0previous one is 2685.0 at time 2146
altitude now is  2729.0previous one is 2683.0 at time 2147
altitude now is  2732.0previous one is 2685.0 at time 2148
altitude now is  2735.0previous one is 2687.0 at time 2149
altitude now is  2738.0previous one is 2692.0 at time 2150
altitude now is  2740.0previous one is 2697.0 at time 2151
altitude now is  2743.0previous one is 2704.0 at time 2152
altitude now is  2747.0previous one is 2713.0 at time 2153
altitude now is  2750.0previous one is 2724.0 at time 2154
altitude now is  2752.0previous one is 2744.0 at time 2155
altitude now is  2755.0previous one is 2755.0 at time 2156
altitude now is  2759.0previous one is 2757.0 at time 2158
altitude now is  2762.0previous one is 2760.0 at time 2160
altitude now is  2765.0previous one is 2764.0 at time 2162
altitude now is  2767.0previous one is 2764.0 at time 2165
altitude now is  2768.0previous one is 2764.0 at time 2166
altitude now is  2771.0previous one is 2760.0 at time 2167
altitude now is  2768.0previous one is 2758.0 at time 2168
altitude now is  2766.0previous one is 2761.0 at time 2169
altitude now is  2674.0previous one is 2674.0 at time 2197
altitude now is  2675.0previous one is 2673.0 at time 2199
altitude now is  2660.0previous one is 2657.0 at time 2209
altitude now is  2667.0previous one is 2664.0 at time 2211
altitude now is  2672.0previous one is 2670.0 at time 2213
altitude now is  2663.0previous one is 2663.0 at time 2221
altitude now is  2665.0previous one is 2663.0 at time 2223
altitude now is  2669.0previous one is 2667.0 at time 2225
altitude now is  2675.0previous one is 2673.0 at time 2227
altitude now is  2678.0previous one is 2677.0 at time 2229
altitude now is  2664.0previous one is 2664.0 at time 2238
altitude now is  2666.0previous one is 2665.0 at time 2240
altitude now is  2666.0previous one is 2666.0 at time 2242
altitude now is  2667.0previous one is 2667.0 at time 2244
altitude now is  2665.0previous one is 2665.0 at time 2247
altitude now is  2640.0previous one is 2640.0 at time 2257
altitude now is  2650.0previous one is 2643.0 at time 2259
altitude now is  2667.0previous one is 2658.0 at time 2261
altitude now is  2675.0previous one is 2673.0 at time 2263
altitude now is  2638.0previous one is 2637.0 at time 2279
altitude now is  2640.0previous one is 2638.0 at time 2281
altitude now is  2643.0previous one is 2640.0 at time 2283
altitude now is  2650.0previous one is 2646.0 at time 2285
altitude now is  2660.0previous one is 2655.0 at time 2287
altitude now is  2668.0previous one is 2664.0 at time 2289
altitude now is  2673.0previous one is 2671.0 at time 2291
altitude now is  2674.0previous one is 2674.0 at time 2293
altitude now is  2674.0previous one is 2673.0 at time 2295
altitude now is  2675.0previous one is 2674.0 at time 2297
altitude now is  2674.0previous one is 2674.0 at time 2299
altitude now is  2673.0previous one is 2673.0 at time 2301
altitude now is  2672.0previous one is 2672.0 at time 2303
altitude now is  2672.0previous one is 2672.0 at time 2305
altitude now is  2673.0previous one is 2673.0 at time 2307
altitude now is  2674.0previous one is 2659.0 at time 2308
altitude now is  2674.0previous one is 2644.0 at time 2309
altitude now is  2674.0previous one is 2630.0 at time 2310
altitude now is  2674.0previous one is 2619.0 at time 2311
altitude now is  2675.0previous one is 2611.0 at time 2312
altitude now is  2676.0previous one is 2602.0 at time 2313
altitude now is  2677.0previous one is 2606.0 at time 2314
altitude now is  2677.0previous one is 2606.0 at time 2315
altitude now is  2678.0previous one is 2609.0 at time 2316
altitude now is  2679.0previous one is 2608.0 at time 2317
altitude now is  2679.0previous one is 2608.0 at time 2318
altitude now is  2679.0previous one is 2611.0 at time 2319
altitude now is  2679.0previous one is 2612.0 at time 2320
altitude now is  2679.0previous one is 2606.0 at time 2321
altitude now is  2680.0previous one is 2599.0 at time 2322
altitude now is  2682.0previous one is 2588.0 at time 2323
altitude now is  2686.0previous one is 2575.0 at time 2324
altitude now is  2690.0previous one is 2563.0 at time 2325
altitude now is  2694.0previous one is 2552.0 at time 2326
altitude now is  2699.0previous one is 2541.0 at time 2327
altitude now is  2704.0previous one is 2526.0 at time 2328
altitude now is  2709.0previous one is 2512.0 at time 2329
altitude now is  2712.0previous one is 2498.0 at time 2330
altitude now is  2716.0previous one is 2483.0 at time 2331
altitude now is  2719.0previous one is 2466.0 at time 2332
altitude now is  2720.0previous one is 2452.0 at time 2333
altitude now is  2721.0previous one is 2430.0 at time 2334
altitude now is  2722.0previous one is 2420.0 at time 2335
altitude now is  2722.0previous one is 2410.0 at time 2336
altitude now is  2721.0previous one is 2402.0 at time 2337
altitude now is  2721.0previous one is 2391.0 at time 2338
altitude now is  2722.0previous one is 2380.0 at time 2339
altitude now is  2723.0previous one is 2370.0 at time 2340
altitude now is  2724.0previous one is 2361.0 at time 2341
altitude now is  2726.0previous one is 2350.0 at time 2342
altitude now is  2729.0previous one is 2334.0 at time 2343
altitude now is  2732.0previous one is 2329.0 at time 2344
altitude now is  2735.0previous one is 2313.0 at time 2345
altitude now is  2738.0previous one is 2301.0 at time 2346
altitude now is  2740.0previous one is 2282.0 at time 2347
altitude now is  2743.0previous one is 2265.0 at time 2348
altitude now is  2745.0previous one is 2249.0 at time 2349
altitude now is  2748.0previous one is 2210.0 at time 2350
altitude now is  2751.0previous one is 2192.0 at time 2351
altitude now is  2756.0previous one is 2174.0 at time 2352
altitude now is  2755.0previous one is 2157.0 at time 2353
altitude now is  2750.0previous one is 2136.0 at time 2354
altitude now is  2743.0previous one is 2102.0 at time 2355
altitude now is  2736.0previous one is 2084.0 at time 2356
altitude now is  2726.0previous one is 2070.0 at time 2357
altitude now is  2717.0previous one is 2054.0 at time 2358
altitude now is  2710.0previous one is 2042.0 at time 2359
altitude now is  2702.0previous one is 2030.0 at time 2360
altitude now is  2696.0previous one is 2018.0 at time 2361
altitude now is  2691.0previous one is 1999.0 at time 2362
altitude now is  2688.0previous one is 1985.0 at time 2363
altitude now is  2685.0previous one is 1966.0 at time 2364
altitude now is  2681.0previous one is 1953.0 at time 2365
altitude now is  2679.0previous one is 1941.0 at time 2366
altitude now is  2677.0previous one is 1934.0 at time 2367
altitude now is  2676.0previous one is 1918.0 at time 2368
altitude now is  2684.0previous one is 1902.0 at time 2369
altitude now is  2689.0previous one is 1887.0 at time 2370
altitude now is  2687.0previous one is 1864.0 at time 2371
altitude now is  2688.0previous one is 1846.0 at time 2372
altitude now is  2690.0previous one is 1833.0 at time 2373
altitude now is  2693.0previous one is 1818.0 at time 2374
altitude now is  2696.0previous one is 1801.0 at time 2375
altitude now is  2699.0previous one is 1787.0 at time 2376
altitude now is  2703.0previous one is 1772.0 at time 2377
altitude now is  2709.0previous one is 1757.0 at time 2378
altitude now is  2714.0previous one is 1742.0 at time 2379
altitude now is  2718.0previous one is 1722.0 at time 2380
altitude now is  2723.0previous one is 1684.0 at time 2381
altitude now is  2728.0previous one is 1662.0 at time 2382
altitude now is  2732.0previous one is 1641.0 at time 2383
altitude now is  2736.0previous one is 1617.0 at time 2384
altitude now is  2739.0previous one is 1577.0 at time 2385
altitude now is  2746.0previous one is 1559.0 at time 2386
altitude now is  2750.0previous one is 1544.0 at time 2387
altitude now is  2752.0previous one is 1529.0 at time 2388
altitude now is  2753.0previous one is 1514.0 at time 2389
altitude now is  2754.0previous one is 1497.0 at time 2390
altitude now is  2754.0previous one is 1487.0 at time 2391
altitude now is  2754.0previous one is 1474.0 at time 2392
altitude now is  2756.0previous one is 1464.0 at time 2393
altitude now is  2754.0previous one is 1453.0 at time 2394
altitude now is  2742.0previous one is 1443.0 at time 2395
altitude now is  2744.0previous one is 1432.0 at time 2396
altitude now is  2746.0previous one is 1414.0 at time 2397
altitude now is  2748.0previous one is 1402.0 at time 2398
altitude now is  2754.0previous one is 1385.0 at time 2399
altitude now is  2753.0previous one is 1369.0 at time 2400
altitude now is  2755.0previous one is 1350.0 at time 2401
altitude now is  2758.0previous one is 1331.0 at time 2402
